TransactionID,Concepto,Amount,Category,Date,Fecha,Importe,Saldo disponible,NeedsReview
6f11533bb3e239e44181327f82d616e3,ITACA,-124.1,Leisure & Entertainment,2026-01-11,11/01/2026,"-124,10EUR","7.815,45EUR",True
62111c10bdb6f0cc53edd5c0769e5a9d,CASA BOTINES TIEN,-28.0,Shopping,2026-01-11,11/01/2026,"-28,00EUR","7.939,55EUR",True
74ab8d2ccc6a3fbea362d5d09cebe5b4,RENFE CERCANIAS T,-1.7,Transport,2026-01-11,11/01/2026,"-1,70EUR","7.967,55EUR",False
7d5080dea9d76a1a9bc5353d64d4d032,CINE EMBAJADORES,-7.0,Leisure & Entertainment,2026-01-10,10/01/2026,"-7,00EUR","7.969,25EUR",False
e9937c207d1adeaf4513da9a78379293,UBER * EATS PENDI,-18.42,Food & Dining,2026-01-10,10/01/2026,"-18,42EUR","7.976,25EUR",False
a09efafe0ed41f1405d10b7daaae5326,TERRA,-26.0,Food & Dining,2026-01-10,10/01/2026,"-26,00EUR","7.994,67EUR",True
a562b2cbc6690476a1e1ba32405fb73a,RESTAURANTE EL CA,-6.1,Food & Dining,2026-01-09,09/01/2026,"-6,10EUR","8.020,67EUR",False
6d40c8cea2fa8ede0964d4670bb148be,FED.MADRILENA,-71.0,Health & Wellness,2026-01-09,09/01/2026,"-71,00EUR","8.026,77EUR",False
ca5361a7a7a84bf51ab13bf53d93f1ef,BIZUM ENVIADO,-9.1,Financial,2026-01-08,08/01/2026,"-9,10EUR","8.097,77EUR",False
ff247002b302af3470577a9f522e611b,EZEQUIEL CALLE AN,-49.3,Food & Dining,2026-01-08,08/01/2026,"-49,30EUR","8.106,87EUR",True
7df368db3dfc346708e4210b500ac30c,RENFE CERCANIAS T,-1.7,Transport,2026-01-08,08/01/2026,"-1,70EUR","8.156,17EUR",False
7df368db3dfc346708e4210b500ac30c,RENFE CERCANIAS T,-1.7,Transport,2026-01-08,08/01/2026,"-1,70EUR","8.157,87EUR",False
8449b0ea7c48a688c5fb57cd29dbfcdb,RENFE CERCANIAS T,1.7,Income,2026-01-08,08/01/2026,"1,70EUR","8.159,57EUR",False
3fc631f8149122852620f04499ed5373,EDICIONES AKAL,-101.1,Leisure & Entertainment,2026-01-07,07/01/2026,"-101,10EUR","8.157,87EUR",True
94d76bad8a54690d63325f64fd81df43,CANELA,-13.0,Groceries,2026-01-07,07/01/2026,"-13,00EUR","8.258,97EUR",False
693c4a0a6a7d3969cf99441cf06629f0,APP CRTM,-7.3,Others,2026-01-06,06/01/2026,"-7,30EUR","8.271,97EUR",True
ff6432519040a5f082b0b34d6d9c0ab8,MERCADONA CALDERO,-10.11,Groceries,2026-01-06,06/01/2026,"-10,11EUR","8.279,27EUR",False
b76996044ce7967cf200f453c8174d17,WWW.GENEXCOMICS.C,-20.0,Leisure & Entertainment,2026-01-05,05/01/2026,"-20,00EUR","8.289,38EUR",True
b1285a0fde091d4f9d2ce745b1149041,BIZUM ENVIADO,-32.5,Financial,2026-01-04,04/01/2026,"-32,50EUR","8.309,38EUR",False
be55497a81bcc817e5a06c14f214acd3,SQ *NOVO MUNDO BA,-16.4,Food & Dining,2026-01-04,04/01/2026,"-16,40EUR","8.341,88EUR",True
eec957aab6e9bfd7e43135fa18cbf0b3,REMARKABLE OPS BV,-449.0,Shopping,2026-01-03,03/01/2026,"-449,00EUR","8.358,28EUR",True
f018d478fb0e579eca046316ce013a35,Alquiler Enero,-1575.0,Housing & Bills,2026-01-02,02/01/2026,"-1.575,00EUR","8.807,28EUR",False
b8a6684246831a1501371434473b2897,Google One,-1.99,Income,2026-01-02,02/01/2026,"-1,99EUR","10.382,28EUR",False
602d2e3b183b0eb3959f150eac3677e9,BIZUM ENVIADO,-72.55,Financial,2026-01-02,02/01/2026,"-72,55EUR","10.384,27EUR",False
8149c8336188b83bd0e9d57a336df271,RENFE CERCANIAS T,-1.7,Transport,2026-01-02,02/01/2026,"-1,70EUR","10.456,82EUR",False
e4c936c52e4c4992f5262609d8d3bb55,UBER * EATS PENDI,-28.58,Food & Dining,2026-01-01,01/01/2026,"-28,58EUR","10.458,52EUR",False
c3967702ed0864db2df23612ee9db67b,Google Play Apps,-9.99,Leisure & Entertainment,2026-01-01,01/01/2026,"-9,99EUR","10.487,10EUR",True
b8950761f943b0be83732b421edb9808,MACADAMIA CAFE,-4.2,Food & Dining,2026-01-01,01/01/2026,"-4,20EUR","10.497,09EUR",False
f6a2bff716769013b36c6069756860e7,TRANSFER. EN DIV.,3980.53,Income,2025-12-31,31/12/2025,"3.980,53EUR","10.537,29EUR",False
4d4c3bc5042e005d57af59a271595aaa,BIZUM ENVIADO,-36.0,Financial,2025-12-31,31/12/2025,"-36,00EUR","10.501,29EUR",False
8199a469dd12fe9232bb4a80a395630e,ENDESA ENERGIA S.,-47.25,Housing & Bills,2025-12-31,31/12/2025,"-47,25EUR","6.556,76EUR",True
db13cf32a4f268c7037a72c17af60b41,DIGI SPAIN TEL,-15.0,Housing & Bills,2025-12-30,30/12/2025,"-15,00EUR","6.604,01EUR",False
e08a4e317c7aaa4c342352c7d14cbdee,ESTACION 52,-71.2,Others,2025-12-29,29/12/2025,"-71,20EUR","6.601,26EUR",True
079b726a13799eb2c04b0624d0c27feb,KAFFEKOS,-14.5,Food & Dining,2025-12-29,29/12/2025,"-14,50EUR","6.672,46EUR",True
f739fb81592901d7bf96b8a2efa2b57f,ESTACION SERVICIO,-9.49,Food & Dining,2025-12-29,29/12/2025,"-9,49EUR","6.686,96EUR",True
47e9a229025dcb55c02c4c0123fc2415,BIZUM RECIBIDO,17.75,Income,2025-12-29,29/12/2025,"17,75EUR","6.619,01EUR",False
007b38f94892f2ed6df2db64565953ae,KAFFEKOS,-17.0,Food & Dining,2025-12-28,28/12/2025,"-17,00EUR","6.696,45EUR",True
cb2b9045cbb59c4e7a5b5e000c6ee9d6,HORNO LUCIA,-11.5,Food & Dining,2025-12-28,28/12/2025,"-11,50EUR","6.713,45EUR",True
3bd6b42e1a587fe49797f4482a7c0bf6,GRAN TEATRE DEL L,-23.0,Food & Dining,2025-12-23,23/12/2025,"-23,00EUR","6.724,95EUR",True
